GridID,SpeciesList
1,Rhinella dorbignyi;Boana pulchella;Leptodactylus latrans;Leptodactylus latrans;Scinax granulatus;Boana pulchella
2,Rhinella arenarum;Rhinella arenarum;Rhinella arenarum;Rhinella arenarum;Rhinella arenarum;Rhinella arenarum;Rhinella arenarum;Rhinella arenarum;Rhinella arenarum;Rhinella arenarum;Rhinella arenarum;Rhinella arenarum;Rhinella dorbignyi;Rhinella dorbignyi;Rhinella dorbignyi;Rhinella dorbignyi;Rhinella dorbignyi;Rhinella dorbignyi;Chthonerpeton indistinctum;Chthonerpeton indistinctum;Chthonerpeton indistinctum;Elachistocleis bicolor;Boana pulchella;Boana pulchella;Boana pulchella;Leptodactylus gracilis;Leptodactylus latinasus;Leptodactylus latinasus;Leptodactylus latinasus;Leptodactylus latinasus;Leptodactylus mystacinus;Leptodactylus mystacinus;Leptodactylus mystacinus;Leptodactylus mystacinus;Leptodactylus mystacinus;Leptodactylus latrans;Leptodactylus latrans;Leptodactylus latrans;Leptodactylus latrans;Leptodactylus latrans;Leptodactylus latrans;Leptodactylus latrans;Limnomedusa macroglossa;Odontophrynus americanus;Odontophrynus americanus;Odontophrynus americanus;Odontophrynus americanus;Physalaemus gracilis;Physalaemus gracilis;Physalaemus gracilis;Physalaemus gracilis;Physalaemus gracilis;Physalaemus gracilis;Pleurodema bibroni;Pleurodema bibroni;Pleurodema bibroni;Leptodactylus latrans;Scinax granulatus;Pseudis minuta;Pseudis minuta;Pseudis minuta;Pseudopaludicola falcipes;Scinax granulatus;Scinax granulatus;Scinax granulatus;Scinax granulatus;Scinax granulatus;Physalaemus gracilis;Rhinella arenarum;Chthonerpeton indistinctum;Leptodactylus latinasus;Leptodactylus latrans;Leptodactylus mystacinus;Limnomedusa macroglossa;Limnomedusa macroglossa;Pseudis minuta;Pseudis minuta;Rhinella arenarum;Rhinella arenarum;Scinax squalirostris
3,Rhinella arenarum;Rhinella arenarum;Rhinella arenarum;Rhinella arenarum;Rhinella arenarum;Rhinella arenarum;Rhinella arenarum;Rhinella arenarum;Rhinella arenarum;Rhinella arenarum;Rhinella dorbignyi;Rhinella dorbignyi;Rhinella dorbignyi;Rhinella dorbignyi;Rhinella dorbignyi;Rhinella dorbignyi;Rhinella dorbignyi;Rhinella dorbignyi;Rhinella dorbignyi;Rhinella dorbignyi;Rhinella dorbignyi;Rhinella dorbignyi;Chthonerpeton indistinctum;Chthonerpeton indistinctum;Chthonerpeton indistinctum;Elachistocleis bicolor;Elachistocleis bicolor;Elachistocleis bicolor;Boana pulchella;Boana pulchella;Boana pulchella;Boana pulchella;Boana pulchella;Boana pulchella;Boana pulchella;Boana pulchella;Leptodactylus gracilis;Leptodactylus gracilis;Leptodactylus gracilis;Leptodactylus latinasus;Leptodactylus latinasus;Leptodactylus mystacinus;Leptodactylus mystacinus;Leptodactylus mystacinus;Leptodactylus mystacinus;Leptodactylus mystacinus;Leptodactylus latrans;Leptodactylus latrans;Leptodactylus latrans;Leptodactylus latrans;Leptodactylus latrans;Leptodactylus latrans;Leptodactylus latrans;Leptodactylus latrans;Melanophryniscus montevidensis;Melanophryniscus montevidensis;Melanophryniscus montevidensis;Melanophryniscus montevidensis;Melanophryniscus montevidensis;Melanophryniscus montevidensis;Melanophryniscus montevidensis;Odontophrynus americanus;Odontophrynus americanus;Odontophrynus americanus;Odontophrynus americanus;Odontophrynus americanus;Physalaemus gracilis;Physalaemus gracilis;Physalaemus gracilis;Physalaemus gracilis;Physalaemus gracilis;Physalaemus gracilis;Physalaemus gracilis;Physalaemus gracilis;Physalaemus henselii;Physalaemus henselii;Physalaemus henselii;Pleurodema bibroni;Pleurodema bibroni;Pleurodema bibroni;Pleurodema bibroni;Pseudis minuta;Pseudis minuta;Pseudis minuta;Pseudis minuta;Pseudis minuta;Pseudopaludicola falcipes;Pseudopaludicola falcipes;Pseudopaludicola falcipes;Pseudopaludicola falcipes;Pseudopaludicola falcipes;Scinax granulatus;Scinax granulatus;Scinax granulatus;Scinax granulatus;Scinax granulatus;Scinax granulatus;Scinax granulatus;Scinax granulatus;Scinax granulatus;Scinax squalirostris;Scinax squalirostris;Scinax squalirostris;Chthonerpeton indistinctum;Boana pulchella;Leptodactylus latinasus;Leptodactylus latrans;Leptodactylus latrans
4,
5,Rhinella arenarum;Rhinella dorbignyi;Rhinella dorbignyi;Elachistocleis bicolor;Elachistocleis bicolor;Elachistocleis bicolor;Boana pulchella;Boana pulchella;Dendropsophus sanborni;Leptodactylus gracilis;Leptodactylus latinasus;Leptodactylus latinasus;Leptodactylus latinasus;Leptodactylus latrans;Leptodactylus latrans;Leptodactylus latrans;Leptodactylus latrans;Leptodactylus latrans;Limnomedusa macroglossa;Limnomedusa macroglossa;Limnomedusa macroglossa;Limnomedusa macroglossa;Melanophryniscus montevidensis;Phyllomedusa iheringii;Phyllomedusa iheringii;Physalaemus fernandezae;Physalaemus gracilis;Physalaemus gracilis;Physalaemus henselii;Pleurodema bibroni;Pseudis minuta;Pseudis minuta;Pseudis minuta;Pseudis minuta;Pseudis minuta;Pseudopaludicola falcipes;Pseudopaludicola falcipes;Pseudopaludicola falcipes;Scinax granulatus;Scinax granulatus;Scinax squalirostris;Leptodactylus latrans;Physalaemus gracilis;Pseudis minuta;Scinax granulatus
6,Rhinella dorbignyi;Chthonerpeton indistinctum;Dendropsophus sanborni;Leptodactylus latrans;Leptodactylus latrans;Leptodactylus latrans;Limnomedusa macroglossa;Melanophryniscus montevidensis;Melanophryniscus montevidensis;Melanophryniscus montevidensis;Physalaemus gracilis;Pseudis minuta;Pseudis minuta;Scinax granulatus;Dendropsophus sanborni;Scinax squalirostris;Rhinella fernandezae
7,Rhinella arenarum;Rhinella arenarum;Rhinella dorbignyi;Rhinella dorbignyi;Rhinella dorbignyi;Boana pulchella;Boana pulchella;Dendropsophus sanborni;Leptodactylus latinasus;Leptodactylus latinasus;Leptodactylus latrans;Leptodactylus latrans;Leptodactylus latrans;Leptodactylus latrans;Limnomedusa macroglossa;Melanophryniscus montevidensis;Melanophryniscus montevidensis;Melanophryniscus montevidensis;Melanophryniscus montevidensis;Melanophryniscus montevidensis;Odontophrynus americanus;Physalaemus gracilis;Physalaemus henselii;Pleurodema bibroni;Pseudis minuta;Scinax granulatus;Scinax squalirostris;Boana pulchella;Boana pulchella;Dendropsophus sanborni;Leptodactylus gracilis;Leptodactylus gracilis;Leptodactylus latinasus;Leptodactylus latinasus;Leptodactylus latrans;Leptodactylus latrans;Leptodactylus mystacinus;Odontophrynus americanus;Phyllomedusa iheringii;Physalaemus gracilis;Physalaemus gracilis;Pseudis minuta;Pseudis minuta;Pseudopaludicola falcipes;Rhinella arenarum;Rhinella dorbignyi;Scinax granulatus;Scinax granulatus;Scinax squalirostris;Scinax squalirostris;Dendropsophus nanus;Dendropsophus sanborni;Elachistocleis bicolor;Scinax squalirostris
8,Rhinella dorbignyi;Boana pulchella;Dendropsophus sanborni;Leptodactylus latinasus;Leptodactylus latrans;Pleurodema bibroni;Pleurodema bibroni;Scinax granulatus;Scinax squalirostris;Scinax squalirostris
9,
10,Rhinella arenarum;Rhinella dorbignyi;Chthonerpeton indistinctum;Boana pulchella;Boana pulchella;Boana pulchella;Boana pulchella;Dendropsophus sanborni;Dendropsophus sanborni;Leptodactylus gracilis;Leptodactylus latinasus;Leptodactylus latrans;Leptodactylus latrans;Odontophrynus americanus;Physalaemus riograndensis;Pseudis minuta;Pseudis minuta;Pseudis minuta;Pseudopaludicola falcipes;Scinax granulatus;Scinax squalirostris
11,Rhinella arenarum;Rhinella arenarum;Rhinella dorbignyi;Rhinella dorbignyi;Ceratophrys ornata;Chthonerpeton indistinctum;Chthonerpeton indistinctum;Elachistocleis bicolor;Boana pulchella;Boana pulchella;Boana pulchella;Boana pulchella;Dendropsophus sanborni;Dendropsophus sanborni;Dendropsophus sanborni;Leptodactylus gracilis;Leptodactylus gracilis;Leptodactylus gracilis;Leptodactylus latinasus;Leptodactylus latinasus;Leptodactylus mystacinus;Leptodactylus latrans;Leptodactylus latrans;Leptodactylus latrans;Limnomedusa macroglossa;Melanophryniscus montevidensis;Odontophrynus americanus;Odontophrynus americanus;Odontophrynus americanus;Odontophrynus americanus;Physalaemus fernandezae;Physalaemus gracilis;Physalaemus henselii;Physalaemus henselii;Physalaemus henselii;Pleurodema bibroni;Pleurodema bibroni;Pleurodema bibroni;Pseudis minuta;Pseudis minuta;Pseudis minuta;Pseudis minuta;Pseudis minuta;Pseudopaludicola falcipes;Pseudopaludicola falcipes;Pseudopaludicola falcipes;Pseudopaludicola falcipes;Pseudopaludicola falcipes;Scinax granulatus;Scinax granulatus;Scinax squalirostris;Scinax squalirostris;Scinax squalirostris;Scinax squalirostris;Scinax squalirostris;Ceratophrys ornata;Leptodactylus latrans;Pseudopaludicola falcipes;Scinax squalirostris
12,Rhinella dorbignyi;Rhinella dorbignyi;Rhinella dorbignyi;Rhinella dorbignyi;Boana pulchella;Boana pulchella;Boana pulchella;Boana pulchella;Leptodactylus latinasus;Leptodactylus mystacinus;Leptodactylus mystacinus;Leptodactylus mystacinus;Odontophrynus americanus;Physalaemus gracilis;Physalaemus gracilis;Pseudopaludicola falcipes;Ololygon berthae;Scinax granulatus;Scinax granulatus;Scinax granulatus;Scinax granulatus;Scinax granulatus;Scinax granulatus;Scinax granulatus;Scinax granulatus;Leptodactylus latrans;Pseudis minuta;Rhinella fernandezae
13,Rhinella dorbignyi;Rhinella dorbignyi;Rhinella dorbignyi;Boana pulchella;Boana pulchella;Boana pulchella;Leptodactylus latinasus;Leptodactylus latinasus;Leptodactylus mystacinus;Leptodactylus latrans;Leptodactylus latrans;Odontophrynus americanus;Odontophrynus americanus;Physalaemus gracilis;Physalaemus henselii;Pleurodema bibroni;Pleurodema bibroni;Pleurodema bibroni;Scinax granulatus;Boana pulchella;Boana pulchella;Elachistocleis bicolor;Leptodactylus gracilis;Leptodactylus latinasus;Leptodactylus latrans;Leptodactylus mystacinus;Pseudis minuta;Pseudopaludicola falcipes;Rhinella arenarum;Scinax granulatus;Scinax squalirostris;Boana pulchella;Boana pulchella;Pseudis minuta;Scinax nasicus
14,Rhinella arenarum;Rhinella arenarum;Rhinella dorbignyi;Rhinella dorbignyi;Rhinella dorbignyi;Rhinella dorbignyi;Rhinella dorbignyi;Rhinella dorbignyi;Rhinella dorbignyi;Chthonerpeton indistinctum;Elachistocleis bicolor;Elachistocleis bicolor;Boana pulchella;Boana pulchella;Boana pulchella;Boana pulchella;Boana pulchella;Leptodactylus gracilis;Leptodactylus latinasus;Leptodactylus mystacinus;Leptodactylus mystacinus;Leptodactylus mystacinus;Leptodactylus latrans;Leptodactylus latrans;Leptodactylus latrans;Limnomedusa macroglossa;Limnomedusa macroglossa;Melanophryniscus montevidensis;Odontophrynus americanus;Odontophrynus americanus;Physalaemus gracilis;Physalaemus gracilis;Physalaemus gracilis;Physalaemus gracilis;Physalaemus henselii;Physalaemus henselii;Physalaemus henselii;Pleurodema bibroni;Pleurodema bibroni;Pseudis minuta;Pseudis minuta;Pseudis minuta;Pseudopaludicola falcipes;Pseudopaludicola falcipes;Pseudopaludicola falcipes;Scinax granulatus;Scinax granulatus;Scinax granulatus;Scinax granulatus;Scinax granulatus;Scinax squalirostris;Leptodactylus gracilis;Leptodactylus latrans;Leptodactylus latrans;Leptodactylus latrans;Leptodactylus latrans;Rhinella fernandezae
15,Elachistocleis bicolor;Elachistocleis bicolor;Boana pulchella;Boana pulchella;Leptodactylus gracilis;Leptodactylus latinasus;Leptodactylus latinasus;Leptodactylus mystacinus;Leptodactylus latrans;Leptodactylus latrans;Limnomedusa macroglossa;Limnomedusa macroglossa;Limnomedusa macroglossa;Melanophryniscus pachyrhynus;Melanophryniscus pachyrhynus;Melanophryniscus sanmartini;Odontophrynus americanus;Phyllomedusa iheringii;Physalaemus gracilis;Physalaemus gracilis;Physalaemus gracilis;Physalaemus henselii;Physalaemus henselii;Pseudis minuta;Pseudis minuta;Pseudopaludicola falcipes;Scinax granulatus;Pleurodema bibroni;Limnomedusa macroglossa;Melanophryniscus pachyrhynus;Physalaemus henselii
16,Rhinella dorbignyi;Rhinella dorbignyi;Boana pulchella;Boana pulchella;Leptodactylus latinasus;Leptodactylus mystacinus;Leptodactylus latrans;Limnomedusa macroglossa;Limnomedusa macroglossa;Limnomedusa macroglossa;Odontophrynus americanus;Odontophrynus americanus;Physalaemus gracilis;Pleurodema bibroni;Pseudis minuta
17,Elachistocleis bicolor;Leptodactylus latinasus;Leptodactylus latrans;Limnomedusa macroglossa;Limnomedusa macroglossa;Melanophryniscus pachyrhynus;Melanophryniscus sanmartini;Physalaemus gracilis;Scinax squalirostris
18,Boana pulchella;Odontophrynus americanus
19,Dendropsophus sanborni;Elachistocleis bicolor;Boana pulchella;Leptodactylus gracilis;Leptodactylus latinasus;Leptodactylus mystacinus;Leptodactylus latrans;Melanophryniscus montevidensis;Odontophrynus americanus;Odontophrynus maisuma;Physalaemus gracilis;Pleurodema bibroni;Pseudis minuta;Pseudopaludicola falcipes;Rhinella arenarum;Rhinella dorbignyi;Scinax granulatus;Scinax squalirostris;Rhinella arenarum;Rhinella arenarum;Rhinella arenarum;Boana pulchella;Odontophrynus americanus
20,Rhinella arenarum;Rhinella dorbignyi;Boana pulchella;Leptodactylus gracilis;Leptodactylus latinasus;Leptodactylus latrans;Melanophryniscus montevidensis;Melanophryniscus montevidensis;Melanophryniscus montevidensis;Melanophryniscus montevidensis;Melanophryniscus montevidensis;Pleurodema bibroni;Pleurodema bibroni;Pseudis minuta;Pseudis minuta;Pseudopaludicola falcipes;Scinax squalirostris;Boana pulchella;Odontophrynus americanus;Odontophrynus americanus;Scinax granulatus;Scinax squalirostris
21,Rhinella dorbignyi;Leptodactylus latinasus;Physalaemus henselii;Pseudis minuta;Pseudopaludicola falcipes;Pseudopaludicola falcipes;Dendropsophus sanborni;Odontophrynus americanus;Rhinella fernandezae
22,Elachistocleis bicolor;Leptodactylus gracilis;Leptodactylus latinasus;Physalaemus henselii;Scinax granulatus;Leptodactylus latinasus
23,Boana pulchella
24,Argenteohyla siemersi;Boana pulchella;Boana pulchella;Dendropsophus sanborni;Dendropsophus sanborni;Leptodactylus gracilis;Leptodactylus latinasus;Leptodactylus latinasus;Leptodactylus mystacinus;Leptodactylus latrans;Odontophrynus americanus;Physalaemus gracilis;Physalaemus henselii;Pleurodema bibroni;Pseudis minuta;Pseudis minuta;Scinax granulatus;Scinax granulatus;Scinax squalirostris
25,
26,Rhinella arenarum;Rhinella arenarum;Rhinella dorbignyi;Rhinella dorbignyi;Rhinella dorbignyi;Elachistocleis bicolor;Boana pulchella;Boana pulchella;Leptodactylus gracilis;Leptodactylus latinasus;Leptodactylus latinasus;Leptodactylus mystacinus;Leptodactylus mystacinus;Leptodactylus latrans;Leptodactylus latrans;Odontophrynus americanus;Physalaemus gracilis;Physalaemus gracilis;Physalaemus henselii;Pseudis minuta;Pseudopaludicola falcipes;Scinax granulatus;Scinax granulatus;Leptodactylus latinasus;Rhinella fernandezae
27,Elachistocleis bicolor;Dendropsophus sanborni;Leptodactylus gracilis;Leptodactylus latinasus;Odontophrynus americanus;Physalaemus gracilis;Pleurodema bibroni;Pseudis minuta;Pseudopaludicola falcipes
28,Physalaemus gracilis;Pseudis minuta;Scinax granulatus
29,
30,Rhinella dorbignyi;Rhinella dorbignyi;Boana pulchella;Boana pulchella;Boana pulchella;Boana pulchella;Leptodactylus gracilis;Leptodactylus latinasus;Limnomedusa macroglossa;Limnomedusa macroglossa;Limnomedusa macroglossa;Limnomedusa macroglossa;Limnomedusa macroglossa;Phyllomedusa iheringii;Phyllomedusa iheringii;Physalaemus gracilis;Physalaemus gracilis;Physalaemus henselii;Physalaemus henselii;Physalaemus henselii;Pseudopaludicola falcipes;Scinax granulatus;Boana pulchella;Boana pulchella;Elachistocleis bicolor;Elachistocleis bicolor;Leptodactylus gracilis;Leptodactylus gracilis;Leptodactylus latinasus;Leptodactylus latinasus;Leptodactylus latrans;Limnomedusa macroglossa;Odontophrynus americanus;Odontophrynus americanus;Phyllomedusa iheringii;Phyllomedusa iheringii;Physalaemus gracilis;Physalaemus gracilis;Pseudis minuta;Pseudis minuta;Pseudis minuta;Rhinella arenarum;Scinax granulatus;Scinax granulatus
31,Rhinella dorbignyi;Elachistocleis bicolor;Dendropsophus sanborni;Julianus uruguayus;Limnomedusa macroglossa;Limnomedusa macroglossa;Physalaemus gracilis;Physalaemus gracilis;Pleurodema bibroni;Pseudopaludicola falcipes;Scinax granulatus
32,Boana pulchella;Melanophryniscus sanmartini;Physalaemus gracilis;Pseudopaludicola falcipes;Scinax squalirostris;Boana pulchella;Boana pulchella;Elachistocleis bicolor;Boana pulchella;Leptodactylus gracilis;Leptodactylus latinasus;Leptodactylus latinasus;Leptodactylus latrans;Leptodactylus latrans;Leptodactylus latrans;Leptodactylus gracilis;Limnomedusa macroglossa;Limnomedusa macroglossa;Odontophrynus americanus;Odontophrynus americanus;Physalaemus gracilis;Physalaemus gracilis;Pseudis minuta;Pseudis minuta;Pseudopaludicola falcipes;Pseudopaludicola falcipes;Scinax granulatus;Scinax granulatus
33,Ololygon aromothyella
34,Elachistocleis bicolor;Elachistocleis bicolor;Boana pulchella;Dendropsophus sanborni;Julianus uruguayus;Leptodactylus gracilis;Leptodactylus latinasus;Leptodactylus mystacinus;Odontophrynus americanus;Physalaemus henselii;Pleurodema bibroni;Pseudis minuta;Pseudopaludicola falcipes;Ololygon berthae;Scinax granulatus;Scinax squalirostris;Boana pulchella;Boana pulchella;Odontophrynus americanus;Pseudopaludicola falcipes
35,Boana pulchella;Physalaemus henselii;Pleurodema bibroni;Pseudis minuta;Boana pulchella;Scinax granulatus
