scientificName,class,order,family,genus,specificEpithet,infraspecificEpithet,vernacularName,iucnGlobalStatus,iucnRegionalStatus,lastUpdate,,,,,,,,,,,,,,,
Accipiter bicolor,Aves,Accipitriformes,Accipitridae,Accipiter,bicolor,,gavilán bicolor,LC,,06/07/2019,,,,,,,,,,,,,,,
Accipiter striatus,Aves,Accipitriformes,Accipitridae,Accipiter,striatus,,gavilán chico,LC,,06/07/2019,,,,,,,,,,,,,,,
Actitis macularius,Aves,Charadriiformes,Scolopacidae,Actitis,macularius,,playerito manchado,LC,,06/07/2019,,,,,,,,,,,,,,,
Aegolius harrisii,Aves,Strigiformes,Strigidae,Aegolius,harrisii,,lechucita canela,LC,EN,06/07/2019,,,,,,,,,,,,,,,
Agelaioides badius,Aves,Passeriformes,Icteridae,Agelaioides,badius,,músico,LC,,06/07/2019,,,,,,,,,,,,,,,
Agelasticus thilius,Aves,Passeriformes,Icteridae,Agelasticus,thilius,,alférez,LC,,06/07/2019,,,,,,,,,,,,,,,
Agriornis murinus,Aves,Passeriformes,Tyrannidae,Agriornis,murinus,,gaucho chico,LC,,06/07/2019,,,,,,,,,,,,,,,
Alectrurus risora,Aves,Passeriformes,Tyrannidae,Alectrurus,risora,,yetapá de collar,VU,CR,06/07/2019,,,,,,,,,,,,,,,
Alopochelidon fucata,Aves,Passeriformes,Hirundinidae,Alopochelidon,fucata,,golondrina cara rojiza,LC,,06/07/2019,,,,,,,,,,,,,,,
Amazonetta brasiliensis,Aves,Anseriformes,Anatidae,Amazonetta,brasiliensis,,pato brasilero,LC,,06/07/2019,,,,,,,,,,,,,,,
Amblyramphus holosericeus,Aves,Passeriformes,Icteridae,Amblyramphus,holosericeus,,federal,LC,,06/07/2019,,,,,,,,,,,,,,,
Ammodramus humeralis,Aves,Passeriformes,Emberizidae,Ammodramus,humeralis,,chingolo ceja amarilla,LC,,06/07/2019,,,,,,,,,,,,,,,
Anas bahamensis,Aves,Anseriformes,Anatidae,Anas,bahamensis,,pato gargantilla,LC,,06/07/2019,,,,,,,,,,,,,,,
Anas flavirostris,Aves,Anseriformes,Anatidae,Anas,flavirostris,,pato barcino,LC,,06/07/2019,,,,,,,,,,,,,,,
Anas georgica,Aves,Anseriformes,Anatidae,Anas,georgica,,pato maicero,LC,,06/07/2019,,,,,,,,,,,,,,,
Anas platyrhynchos,Aves,Anseriformes,Anatidae,Anas,platyrhynchos,,,LC,,06/07/2019,,,,,,,,,,,,,,,
Anhima cornuta,Aves,Anseriformes,Anhimidae,Anhima,cornuta,,aruco,LC,,06/07/2019,,,,,,,,,,,,,,,
Anhinga anhinga,Aves,Suliformes,Anhingidae,Anhinga,anhinga,,aninga,LC,,06/07/2019,,,,,,,,,,,,,,,
Anthracothorax nigricollis,Aves,Apodiformes,Trochilidae,Anthracothorax,nigricollis,,picaflor vientre negro,LC,,06/07/2019,,,,,,,,,,,,,,,
Anthus correndera,Aves,Passeriformes,Motacillidae,Anthus,correndera,,cachirla uña larga,LC,,06/07/2019,,,,,,,,,,,,,,,
Anthus furcatus,Aves,Passeriformes,Motacillidae,Anthus,furcatus,,cachirla común,LC,,06/07/2019,,,,,,,,,,,,,,,
Anthus hellmayri,Aves,Passeriformes,Motacillidae,Anthus,hellmayri,,cachirla pálida,LC,,06/07/2019,,,,,,,,,,,,,,,
Anthus lutescens,Aves,Passeriformes,Motacillidae,Anthus,lutescens,,cachirla chica,LC,,06/07/2019,,,,,,,,,,,,,,,
Anthus nattereri,Aves,Passeriformes,Motacillidae,Anthus,nattereri,,cachirla,VU,,06/07/2019,,,,,,,,,,,,,,,
Anumbius annumbi,Aves,Passeriformes,Furnariidae,Anumbius,annumbi,,espinero,LC,,06/07/2019,,,,,,,,,,,,,,,
Aptenodytes patagonicus,Aves,Sphenisciformes,Spheniscidae,Aptenodytes,patagonicus,,pingüino rey,LC,,06/07/2019,,,,,,,,,,,,,,,
Aramides cajaneus,Aves,Gruiformes,Rallidae,Aramides,cajaneus,,chiricote,LC,,06/07/2019,,,,,,,,,,,,,,,
Aramides ypecaha,Aves,Gruiformes,Rallidae,Aramides,ypecaha,,gallineta grande,LC,,06/07/2019,,,,,,,,,,,,,,,
Aramus guarauna,Aves,Gruiformes,Aramidae,Aramus,guarauna,,carao,LC,,06/07/2019,,,,,,,,,,,,,,,
Ardea alba,Aves,Pelecaniformes,Ardeidae,Ardea,alba,,garza blanca grande,LC,,06/07/2019,,,,,,,,,,,,,,,
Ardea cocoi,Aves,Pelecaniformes,Ardeidae,Ardea,cocoi,,garza mora,LC,,06/07/2019,,,,,,,,,,,,,,,
Ardenna gravis,Aves,Procellariiformes,Procellariidae,Ardenna,gravis,,pardela cabeza negra,LC,,06/07/2019,,,,,,,,,,,,,,,
Ardenna grisea,Aves,Procellariiformes,Procellariidae,Ardenna,grisea,,pardela oscura,NT,,06/07/2019,,,,,,,,,,,,,,,
Arenaria interpres,Aves,Charadriiformes,Scolopacidae,Arenaria,interpres,,vuelvepiedras,LC,,06/07/2019,,,,,,,,,,,,,,,
Asio flammeus,Aves,Strigiformes,Strigidae,Asio,flammeus,,lechuzón de campo,LC,,06/07/2019,,,,,,,,,,,,,,,
Asthenes baeri,Aves,Passeriformes,Furnariidae,Asthenes,baeri,,canastero común,LC,,06/07/2019,,,,,,,,,,,,,,,
Asthenes pyrrholeuca,Aves,Passeriformes,Furnariidae,Asthenes,pyrrholeuca,,canastero coludo,LC,,06/07/2019,,,,,,,,,,,,,,,
Athene cunicularia,Aves,Strigiformes,Strigidae,Athene,cunicularia,,lechucita de campo,LC,,06/07/2019,,,,,,,,,,,,,,,
Bartramia longicauda,Aves,Charadriiformes,Scolopacidae,Bartramia,longicauda,,batitú,LC,,06/07/2019,,,,,,,,,,,,,,,
Basileuterus culicivorus,Aves,Passeriformes,Parulidae,Basileuterus,culicivorus,,arañero chico,LC,,06/07/2019,,,,,,,,,,,,,,,
Botaurus pinnatus,Aves,Pelecaniformes,Ardeidae,Botaurus,pinnatus,,mirasol grande,LC,,06/07/2019,,,,,,,,,,,,,,,
Brotogeris chiriri,Aves,Psittaciformes,Psittacidae,Brotogeris,chiriri,,,LC,,06/07/2019,,,,,,,,,,,,,,,
Bubo virginianus,Aves,Strigiformes,Strigidae,Bubo,virginianus,,ñacurutú,LC,,06/07/2019,,,,,,,,,,,,,,,
Bubulcus ibis,Aves,Pelecaniformes,Ardeidae,Bubulcus,ibis,,garza bueyera,LC,,06/07/2019,,,,,,,,,,,,,,,
Busarellus nigricollis,Aves,Accipitriformes,Accipitridae,Busarellus,nigricollis,,águila pampa,LC,,06/07/2019,,,,,,,,,,,,,,,
Buteo albicaudatus,Aves,Accipitriformes,Accipitridae,Buteo,albicaudatus,,águila cola blanca,LC,,06/07/2019,,,,,,,,,,,,,,,
Buteo brachyurus,Aves,Accipitriformes,Accipitridae,Buteo,brachyurus,,,LC,,06/07/2019,,,,,,,,,,,,,,,
Buteo swainsoni,Aves,Accipitriformes,Accipitridae,Buteo,swainsoni,,aguilucho langostero,LC,,06/07/2019,,,,,,,,,,,,,,,
Buteogallus meridionalis,Aves,Accipitriformes,Accipitridae,Buteogallus,meridionalis,,águila colorada,LC,,06/07/2019,,,,,,,,,,,,,,,
Buteogallus urubitinga,Aves,Accipitriformes,Accipitridae,Buteogallus,urubitinga,,águila negra,LC,,06/07/2019,,,,,,,,,,,,,,,
Butorides striata,Aves,Pelecaniformes,Ardeidae,Butorides,striata,,garcita azulada,LC,,06/07/2019,,,,,,,,,,,,,,,
Cacicus chrysopterus,Aves,Passeriformes,Icteridae,Cacicus,chrysopterus,,boyero ala amarilla,LC,,06/07/2019,,,,,,,,,,,,,,,
Cacicus haemorrhous,Aves,Passeriformes,Icteridae,Cacicus,haemorrhous,,,LC,,06/07/2019,,,,,,,,,,,,,,,
Cacicus solitarius,Aves,Passeriformes,Icteridae,Cacicus,solitarius,,boyero negro,LC,,06/07/2019,,,,,,,,,,,,,,,
Cairina moschata,Aves,Anseriformes,Anatidae,Cairina,moschata,,pato criollo,LC,EN,06/07/2019,,,,,,,,,,,,,,,
Calidris alba,Aves,Charadriiformes,Scolopacidae,Calidris,alba,,playerito blanco,LC,,06/07/2019,,,,,,,,,,,,,,,
Calidris bairdii,Aves,Charadriiformes,Scolopacidae,Calidris,bairdii,,playerito unicolor,LC,,06/07/2019,,,,,,,,,,,,,,,
Calidris canutus,Aves,Charadriiformes,Scolopacidae,Calidris,canutus,,playero rojizo,NT,EN,06/07/2019,,,,,,,,,,,,,,,
Calidris fuscicollis,Aves,Charadriiformes,Scolopacidae,Calidris,fuscicollis,,playerito rabadilla blanca,LC,,06/07/2019,,,,,,,,,,,,,,,
Calidris himantopus,Aves,Charadriiformes,Scolopacidae,Calidris,himantopus,,playero zancudo,LC,,06/07/2019,,,,,,,,,,,,,,,
Calidris melanotos,Aves,Charadriiformes,Scolopacidae,Calidris,melanotos,,playerito pecho gris,LC,,06/07/2019,,,,,,,,,,,,,,,
Calidris pusilla,Aves,Charadriiformes,Scolopacidae,Calidris,pusilla,,playerito enano,NT,,06/07/2019,,,,,,,,,,,,,,,
Calidris subruficollis,Aves,Charadriiformes,Scolopacidae,Calidris,subruficollis,,playerito canela,NT,,06/07/2019,,,,,,,,,,,,,,,
Callonetta leucophrys,Aves,Anseriformes,Anatidae,Callonetta,leucophrys,,pato de collar,LC,,06/07/2019,,,,,,,,,,,,,,,
Calonectris diomedea,Aves,Procellariiformes,Procellariidae,Calonectris,diomedea,,pardela grande,LC,,06/07/2019,,,,,,,,,,,,,,,
Campephilus leucopogon,Aves,Piciformes,Picidae,Campephilus,leucopogon,,carpintero negro,LC,,06/07/2019,,,,,,,,,,,,,,,
Camptostoma obsoletum,Aves,Passeriformes,Tyrannidae,Camptostoma,obsoletum,,piojito silbón,LC,,06/07/2019,,,,,,,,,,,,,,,
Caracara plancus,Aves,Falconiformes,Falconidae,Caracara,plancus,,carancho,LC,,06/07/2019,,,,,,,,,,,,,,,
Cariama cristata,Aves,Cariamiformes,Cariamidae,Cariama,cristata,,seriema,LC,,06/07/2019,,,,,,,,,,,,,,,
Casiornis rufus,Aves,Passeriformes,Tyrannidae,Casiornis,rufus,,burlisto castaño,LC,,06/07/2019,,,,,,,,,,,,,,,
Cathartes aura,Aves,Accipitriformes,Cathartidae,Cathartes,aura,,cuervo cabeza roja,LC,,06/07/2019,,,,,,,,,,,,,,,
Cathartes burrovianus,Aves,Accipitriformes,Cathartidae,Cathartes,burrovianus,,cuervo cabeza amarilla,LC,,06/07/2019,,,,,,,,,,,,,,,
Certhiaxis cinnamomeus,Aves,Passeriformes,Furnariidae,Certhiaxis,cinnamomeus,,curutié colorado,LC,,06/07/2019,,,,,,,,,,,,,,,
Chaetura meridionalis,Aves,Apodiformes,Apodidae,Chaetura,meridionalis,,vencejo de tormenta,LC,,06/07/2019,,,,,,,,,,,,,,,
Charadrius collaris,Aves,Charadriiformes,Charadriidae,Charadrius,collaris,,chorlito de collar,LC,,06/07/2019,,,,,,,,,,,,,,,
Charadrius falklandicus,Aves,Charadriiformes,Charadriidae,Charadrius,falklandicus,,chorlito doble collar,LC,,06/07/2019,,,,,,,,,,,,,,,
Charadrius modestus,Aves,Charadriiformes,Charadriidae,Charadrius,modestus,,chorlito pecho canela,LC,,06/07/2019,,,,,,,,,,,,,,,
Charadrius semipalmatus,Aves,Charadriiformes,Charadriidae,Charadrius,semipalmatus,,chorlito palmado,LC,,06/07/2019,,,,,,,,,,,,,,,
Chauna torquata,Aves,Anseriformes,Anhimidae,Chauna,torquata,,chajá,LC,,06/07/2019,,,,,,,,,,,,,,,
Chionis albus,Aves,Charadriiformes,Chionidae,Chionis,albus,,paloma antártica,LC,,06/07/2019,,,,,,,,,,,,,,,
Chlidonias niger,Aves,Charadriiformes,Laridae,Chlidonias,niger,,gaviotín negro,LC,,06/07/2019,,,,,,,,,,,,,,,
Chloris chloris,Aves,Passeriformes,Fringillidae,Chloris,chloris,,verderón,LC,,06/07/2019,,,,,,,,,,,,,,,
Chloroceryle amazona,Aves,Coraciiformes,Alcedinidae,Chloroceryle,amazona,,martín pescador mediano,LC,,06/07/2019,,,,,,,,,,,,,,,
Chloroceryle americana,Aves,Coraciiformes,Alcedinidae,Chloroceryle,americana,,martín pescador chico,LC,,06/07/2019,,,,,,,,,,,,,,,
Chlorostilbon lucidus,Aves,Apodiformes,Trochilidae,Chlorostilbon,lucidus,,picaflor verde,LC,,06/07/2019,,,,,,,,,,,,,,,
Chordeiles minor,Aves,Caprimulgiformes,Caprimulgidae,Chordeiles,minor,,añapero,LC,,06/07/2019,,,,,,,,,,,,,,,
Chordeiles nacunda,Aves,Caprimulgiformes,Caprimulgidae,Chordeiles,nacunda,,ñacundá,LC,,06/07/2019,,,,,,,,,,,,,,,
Chroicocephalus cirrocephalus,Aves,Charadriiformes,Laridae,Chroicocephalus,cirrocephalus,,gaviota capucho gris,LC,,06/07/2019,,,,,,,,,,,,,,,
Chroicocephalus maculipennis,Aves,Charadriiformes,Laridae,Chroicocephalus,maculipennis,,gaviota capucho café,LC,,06/07/2019,,,,,,,,,,,,,,,
Chrysomus ruficapillus,Aves,Passeriformes,Icteridae,Chrysomus,ruficapillus,,garibaldino,LC,,06/07/2019,,,,,,,,,,,,,,,
Ciconia maguari,Aves,Ciconiiformes,Ciconiidae,Ciconia,maguari,,cigüeña común,LC,,06/07/2019,,,,,,,,,,,,,,,
Cinclodes fuscus,Aves,Passeriformes,Furnariidae,Cinclodes,fuscus,,remolinera,LC,,06/07/2019,,,,,,,,,,,,,,,
Circus buffoni,Aves,Accipitriformes,Accipitridae,Circus,buffoni,,gavilán alilargo,LC,,06/07/2019,,,,,,,,,,,,,,,
Circus cinereus,Aves,Accipitriformes,Accipitridae,Circus,cinereus,,gavilán ceniciento,LC,,06/07/2019,,,,,,,,,,,,,,,
Cistothorus platensis,Aves,Passeriformes,Troglodytidae,Cistothorus,platensis,,ratonera aperdizada,LC,,06/07/2019,,,,,,,,,,,,,,,
Cnemotriccus fuscatus,Aves,Passeriformes,Tyrannidae,Cnemotriccus,fuscatus,,,LC,,06/07/2019,,,,,,,,,,,,,,,
Coccycua cinerea,Aves,Cuculiformes,Cuculidae,Coccycua,cinerea,,cuclillo gris,LC,,06/07/2019,,,,,,,,,,,,,,,
Coccyzus americanus,Aves,Cuculiformes,Cuculidae,Coccyzus,americanus,,cuclillo pico amarillo,LC,,06/07/2019,,,,,,,,,,,,,,,
Coccyzus melacoryphus,Aves,Cuculiformes,Cuculidae,Coccyzus,melacoryphus,,cuclillo común,LC,,06/07/2019,,,,,,,,,,,,,,,
Coereba flaveola,Aves,Passeriformes,Coerebidae,Coereba,flaveola,,,LC,,06/07/2019,,,,,,,,,,,,,,,
Colaptes campestris,Aves,Piciformes,Picidae,Colaptes,campestris,,carpintero de campo,LC,,06/07/2019,,,,,,,,,,,,,,,
Colaptes melanochloros,Aves,Piciformes,Picidae,Colaptes,melanochloros,,carpintero nuca roja,LC,,06/07/2019,,,,,,,,,,,,,,,
Colaptes melanolaimus,Aves,Piciformes,Picidae,Colaptes,melanolaimus,,carpintero real común,LC,,06/07/2019,,,,,,,,,,,,,,,
Columbina picui,Aves,Columbiformes,Columbidae,Columbina,picui,,torcacita común,LC,,06/07/2019,,,,,,,,,,,,,,,
Columbina talpacoti,Aves,Columbiformes,Columbidae,Columbina,talpacoti,,torcacita colorada,LC,,06/07/2019,,,,,,,,,,,,,,,
Conopophaga lineata,Aves,Passeriformes,Conopophagidae,Conopophaga,lineata,,chupadientes,LC,,06/07/2019,,,,,,,,,,,,,,,
Coragyps atratus,Aves,Accipitriformes,Cathartidae,Coragyps,atratus,,cuervo cabeza negra,LC,,06/07/2019,,,,,,,,,,,,,,,
Coryphistera alaudina,Aves,Passeriformes,Furnariidae,Coryphistera,alaudina,,crestudo,LC,,06/07/2019,,,,,,,,,,,,,,,
Coryphospingus cucullatus,Aves,Passeriformes,Thraupidae,Coryphospingus,cucullatus,,brasita de fuego,LC,,06/07/2019,,,,,,,,,,,,,,,
Coscoroba coscoroba,Aves,Anseriformes,Anatidae,Coscoroba,coscoroba,,coscoroba,LC,,06/07/2019,,,,,,,,,,,,,,,
Coturnicops notatus,Aves,Gruiformes,Rallidae,Coturnicops,notatus,,burrito enano,LC,,06/07/2019,,,,,,,,,,,,,,,
Cranioleuca obsoleta,Aves,Passeriformes,Furnariidae,Cranioleuca,obsoleta,,curutié oliváceo,LC,,06/07/2019,,,,,,,,,,,,,,,
Cranioleuca pyrrhophia,Aves,Passeriformes,Furnariidae,Cranioleuca,pyrrhophia,,trepadorcito,LC,,06/07/2019,,,,,,,,,,,,,,,
Cranioleuca sulphurifera,Aves,Passeriformes,Furnariidae,Cranioleuca,sulphurifera,,curutié ocráceo,LC,,06/07/2019,,,,,,,,,,,,,,,
Crotophaga ani,Aves,Cuculiformes,Cuculidae,Crotophaga,ani,,pirincho negro chico,LC,,06/07/2019,,,,,,,,,,,,,,,
Crotophaga major,Aves,Cuculiformes,Cuculidae,Crotophaga,major,,pirincho negro grande,LC,,06/07/2019,,,,,,,,,,,,,,,
Crypturellus obsoletus,Aves,Tinamiformes,Tinamidae,Crypturellus,obsoletus,,perdiz de monte,LC,,06/07/2019,,,,,,,,,,,,,,,
Cyanocompsa brissonii,Aves,Passeriformes,Cardinalidae,Cyanocompsa,brissonii,,reina mora,LC,,06/07/2019,,,,,,,,,,,,,,,
Cyanocorax caeruleus,Aves,Passeriformes,Corvidae,Cyanocorax,caeruleus,,urraca azul,NT,,06/07/2019,,,,,,,,,,,,,,,
Cyanocorax chrysops,Aves,Passeriformes,Corvidae,Cyanocorax,chrysops,,urraca común,LC,,06/07/2019,,,,,,,,,,,,,,,
Cyanocorax cyanomelas,Aves,Passeriformes,Corvidae,Cyanocorax,cyanomelas,,urraca morada,LC,,06/07/2019,,,,,,,,,,,,,,,
Cyanoliseus patagonus,Aves,Psittaciformes,Psittacidae,Cyanoliseus,patagonus,,loro barranquero,LC,,06/07/2019,,,,,,,,,,,,,,,
Cyanoloxia glaucocaerulea,Aves,Passeriformes,Cardinalidae,Cyanoloxia,glaucocaerulea,,azulito,LC,,06/07/2019,,,,,,,,,,,,,,,
Cyclarhis gujanensis,Aves,Passeriformes,Vireonidae,Cyclarhis,gujanensis,,juan chiviro,LC,,06/07/2019,,,,,,,,,,,,,,,
Cygnus melancoryphus,Aves,Anseriformes,Anatidae,Cygnus,melancoryphus,,cisne cuello negro,LC,,06/07/2019,,,,,,,,,,,,,,,
Daption capense,Aves,Procellariiformes,Procellariidae,Daption,capense,,petrel damero,LC,,06/07/2019,,,,,,,,,,,,,,,
Dendrocolaptes platyrostris,Aves,Passeriformes,Furnariidae,Dendrocolaptes,platyrostris,,trepador oscuro,LC,,06/07/2019,,,,,,,,,,,,,,,
Dendrocygna autumnalis,Aves,Anseriformes,Anatidae,Dendrocygna,autumnalis,,,LC,,06/07/2019,,,,,,,,,,,,,,,
Dendrocygna bicolor,Aves,Anseriformes,Anatidae,Dendrocygna,bicolor,,pato canela,LC,,06/07/2019,,,,,,,,,,,,,,,
Dendrocygna viduata,Aves,Anseriformes,Anatidae,Dendrocygna,viduata,,pato cara blanca,LC,,06/07/2019,,,,,,,,,,,,,,,
Diomedea epomophora,Aves,Procellariiformes,Diomedeidae,Diomedea,epomophora,,albatros real,VU,,06/07/2019,,,,,,,,,,,,,,,
Diuca diuca,Aves,Passeriformes,Thraupidae,Diuca,diuca,,diuca,LC,,06/07/2019,,,,,,,,,,,,,,,
Dolichonyx oryzivorus,Aves,Passeriformes,Icteridae,Dolichonyx,oryzivorus,,,LC,,06/07/2019,,,,,,,,,,,,,,,
Donacospiza albifrons,Aves,Passeriformes,Thraupidae,Donacospiza,albifrons,,monterita cabeza gris,LC,,06/07/2019,,,,,,,,,,,,,,,
Drymornis bridgesii,Aves,Passeriformes,Furnariidae,Drymornis,bridgesii,,trepador grande,LC,,06/07/2019,,,,,,,,,,,,,,,
Egretta caerulea,Aves,Pelecaniformes,Ardeidae,Egretta,caerulea,,garza azul,LC,,06/07/2019,,,,,,,,,,,,,,,
Egretta thula,Aves,Pelecaniformes,Ardeidae,Egretta,thula,,garza blanca chica,LC,,06/07/2019,,,,,,,,,,,,,,,
Elaenia albiceps,Aves,Passeriformes,Tyrannidae,Elaenia,albiceps,,fiofío silbón,LC,,06/07/2019,,,,,,,,,,,,,,,
Elaenia flavogaster,Aves,Passeriformes,Tyrannidae,Elaenia,flavogaster,,,LC,,06/07/2019,,,,,,,,,,,,,,,
Elaenia mesoleuca,Aves,Passeriformes,Tyrannidae,Elaenia,mesoleuca,,fiofío oliváceo,LC,,06/07/2019,,,,,,,,,,,,,,,
Elaenia obscura,Aves,Passeriformes,Tyrannidae,Elaenia,obscura,,fiofío oscuro,LC,,06/07/2019,,,,,,,,,,,,,,,
