scientificName,class,order,family,genus,specificEpithet,infraspecificEpithet,vernacularName,iucnGlobalStatus,iucnRegionalStatus,lastUpdate,,,,,,,,,,,,,,,
Elaenia parvirostris,Aves,Passeriformes,Tyrannidae,Elaenia,parvirostris,,fiofío pico corto,LC,,06/07/2019,,,,,,,,,,,,,,,
Elaenia spectabilis,Aves,Passeriformes,Tyrannidae,Elaenia,spectabilis,,fiofío grande,LC,,06/07/2019,,,,,,,,,,,,,,,
Elanoides forficatus,Aves,Accipitriformes,Accipitridae,Elanoides,forficatus,,halcón tijereta,LC,,06/07/2019,,,,,,,,,,,,,,,
Elanus leucurus,Aves,Accipitriformes,Accipitridae,Elanus,leucurus,,halcón blanco,LC,,06/07/2019,,,,,,,,,,,,,,,
Emberizoides herbicola,Aves,Passeriformes,Thraupidae,Emberizoides,herbicola,,coludo grande,LC,,06/07/2019,,,,,,,,,,,,,,,
Emberizoides ypiranganus,Aves,Passeriformes,Thraupidae,Emberizoides,ypiranganus,,coludo chico,LC,,06/07/2019,,,,,,,,,,,,,,,
Embernagra platensis,Aves,Passeriformes,Thraupidae,Embernagra,platensis,,verdón,LC,,06/07/2019,,,,,,,,,,,,,,,
Empidonomus varius,Aves,Passeriformes,Tyrannidae,Empidonomus,varius,,tuquito rayado,LC,,06/07/2019,,,,,,,,,,,,,,,
Eudyptes chrysocome,Aves,Sphenisciformes,Spheniscidae,Eudyptes,chrysocome,,pingüino penacho amarillo,VU,,06/07/2019,,,,,,,,,,,,,,,
Euphonia chlorotica,Aves,Passeriformes,Fringillidae,Euphonia,chlorotica,,tangará garganta violácea,LC,,06/07/2019,,,,,,,,,,,,,,,
Euphonia cyanocephala,Aves,Passeriformes,Fringillidae,Euphonia,cyanocephala,,tangará corona celeste,LC,,06/07/2019,,,,,,,,,,,,,,,
Euscarthmus meloryphus,Aves,Passeriformes,Tyrannidae,Euscarthmus,meloryphus,,barullero,LC,,06/07/2019,,,,,,,,,,,,,,,
Falco femoralis,Aves,Falconiformes,Falconidae,Falco,femoralis,,halcón plomizo,LC,,06/07/2019,,,,,,,,,,,,,,,
Falco peregrinus,Aves,Falconiformes,Falconidae,Falco,peregrinus,,halcón peregrino,LC,,06/07/2019,,,,,,,,,,,,,,,
Falco sparverius,Aves,Falconiformes,Falconidae,Falco,sparverius,,halcóncito común,LC,,06/07/2019,,,,,,,,,,,,,,,
Florisuga fusca,Aves,Apodiformes,Trochilidae,Florisuga,fusca,,picaflor negro,LC,,06/07/2019,,,,,,,,,,,,,,,
Fluvicola albiventer,Aves,Passeriformes,Tyrannidae,Fluvicola,albiventer,,lavandera blanca,LC,,06/07/2019,,,,,,,,,,,,,,,
Fregata magnificens,Aves,Suliformes,Fregatidae,Fregata,magnificens,,fragata,LC,,06/07/2019,,,,,,,,,,,,,,,
Fulica armillata,Aves,Gruiformes,Rallidae,Fulica,armillata,,gallareta grande,LC,,06/07/2019,,,,,,,,,,,,,,,
Fulica leucoptera,Aves,Gruiformes,Rallidae,Fulica,leucoptera,,gallareta ala blanca,LC,,06/07/2019,,,,,,,,,,,,,,,
Fulica rufifrons,Aves,Gruiformes,Rallidae,Fulica,rufifrons,,gallareta escudete rojo,LC,,06/07/2019,,,,,,,,,,,,,,,
Fulmarus glacialoides,Aves,Procellariiformes,Procellariidae,Fulmarus,glacialoides,,petrel plateado,LC,,06/07/2019,,,,,,,,,,,,,,,
Furnarius rufus,Aves,Passeriformes,Furnariidae,Furnarius,rufus,,hornero,LC,,06/07/2019,,,,,,,,,,,,,,,
Gallinago paraguaiae,Aves,Charadriiformes,Scolopacidae,Gallinago,paraguaiae,,becasina,LC,,06/07/2019,,,,,,,,,,,,,,,
Gallinula galeata,Aves,Gruiformes,Rallidae,Gallinula,galeata,,polla de agua,LC,,06/07/2019,,,,,,,,,,,,,,,
Gelochelidon nilotica,Aves,Charadriiformes,Laridae,Gelochelidon,nilotica,,gaviotín pico grueso,LC,,06/07/2019,,,,,,,,,,,,,,,
Geositta cunicularia,Aves,Passeriformes,Furnariidae,Geositta,cunicularia,,caminera,LC,,06/07/2019,,,,,,,,,,,,,,,
Geothlypis aequinoctialis,Aves,Passeriformes,Parulidae,Geothlypis,aequinoctialis,,arañero cara negra,LC,,06/07/2019,,,,,,,,,,,,,,,
Geothlypis velata,Aves,Passeriformes,Parulidae,Geothlypis,velata,,,NE,,06/07/2019,,,,,,,,,,,,,,,
Geranoaetus albicaudatus,Aves,Accipitriformes,Accipitridae,Geranoaetus,albicaudatus,,águila cola blanca,LC,,06/07/2019,,,,,,,,,,,,,,,
Geranoaetus melanoleucus,Aves,Accipitriformes,Accipitridae,Geranoaetus,melanoleucus,,águila mora,LC,,06/07/2019,,,,,,,,,,,,,,,
Geranoaetus polyosoma,Aves,Accipitriformes,Accipitridae,Geranoaetus,polyosoma,,aguilucho lomo rojo,LC,,06/07/2019,,,,,,,,,,,,,,,
Geranospiza caerulescens,Aves,Accipitriformes,Accipitridae,Geranospiza,caerulescens,,gavilán patas largas,LC,,06/07/2019,,,,,,,,,,,,,,,
Glaucidium brasilianum,Aves,Strigiformes,Strigidae,Glaucidium,brasilianum,,caburé,LC,,06/07/2019,,,,,,,,,,,,,,,
Gnorimopsar chopi,Aves,Passeriformes,Icteridae,Gnorimopsar,chopi,,mirlo charrúa,LC,,06/07/2019,,,,,,,,,,,,,,,
Griseotyrannus aurantioatrocristatus,Aves,Passeriformes,Tyrannidae,Griseotyrannus,aurantioatrocristatus,,tuquito gris,LC,,06/07/2019,,,,,,,,,,,,,,,
Gubernatrix cristata,Aves,Passeriformes,Emberizidae,Gubernatrix,cristata,,cardenal amarillo,EN,EN,06/07/2019,,,,,,,,,,,,,,,
Gubernetes yetapa,Aves,Passeriformes,Tyrannidae,Gubernetes,yetapa,,yetapá grande,LC,,06/07/2019,,,,,,,,,,,,,,,
Guira guira,Aves,Cuculiformes,Cuculidae,Guira,guira,,pirincho,LC,,06/07/2019,,,,,,,,,,,,,,,
Haematopus ater,Aves,Charadriiformes,Haematopodidae,Haematopus,ater,,ostrero negro,LC,,06/07/2019,,,,,,,,,,,,,,,
Haematopus palliatus,Aves,Charadriiformes,Haematopodidae,Haematopus,palliatus,,ostrero común,LC,,06/07/2019,,,,,,,,,,,,,,,
Heliobletus contaminatus,Aves,Passeriformes,Furnariidae,Heliobletus,contaminatus,,,LC,,06/07/2019,,,,,,,,,,,,,,,
Heliomaster furcifer,Aves,Apodiformes,Trochilidae,Heliomaster,furcifer,,picaflor de barbijo,LC,,06/07/2019,,,,,,,,,,,,,,,
Hemithraupis ruficapilla,Aves,Passeriformes,Thraupidae,Hemithraupis,ruficapilla,,,LC,,06/07/2019,,,,,,,,,,,,,,,
Hemitriccus margaritaceiventer,Aves,Passeriformes,Tyrannidae,Hemitriccus,margaritaceiventer,,mosqueta ojo dorado,LC,,06/07/2019,,,,,,,,,,,,,,,
Heteronetta atricapilla,Aves,Anseriformes,Anatidae,Heteronetta,atricapilla,,pato cabeza negra,LC,,06/07/2019,,,,,,,,,,,,,,,
Heteroxolmis dominicana,Aves,Passeriformes,Tyrannidae,Heteroxolmis,dominicana,,viudita blanca grande,VU,,06/07/2019,,,,,,,,,,,,,,,
Himantopus mexicanus,Aves,Charadriiformes,Recurvirostridae,Himantopus,mexicanus,,tero real,LC,,06/07/2019,,,,,,,,,,,,,,,
Hirundinea ferruginea,Aves,Passeriformes,Tyrannidae,Hirundinea,ferruginea,,viudita colorada,LC,,06/07/2019,,,,,,,,,,,,,,,
Hirundo rustica,Aves,Passeriformes,Hirundinidae,Hirundo,rustica,,golondrina tijereta,LC,,06/07/2019,,,,,,,,,,,,,,,
Hydropsalis torquata,Aves,Caprimulgiformes,Caprimulgidae,Hydropsalis,torquata,,dormilón tijereta,LC,,06/07/2019,,,,,,,,,,,,,,,
Hylocharis chrysura,Aves,Apodiformes,Trochilidae,Hylocharis,chrysura,,picaflor bronceado,LC,,06/07/2019,,,,,,,,,,,,,,,
Hymenops perspicillatus,Aves,Passeriformes,Tyrannidae,Hymenops,perspicillatus,,pico de plata,LC,,06/07/2019,,,,,,,,,,,,,,,
Icterus pyrrhopterus,Aves,Passeriformes,Icteridae,Icterus,pyrrhopterus,,boyerín,LC,,06/07/2019,,,,,,,,,,,,,,,
Ixobrychus involucris,Aves,Pelecaniformes,Ardeidae,Ixobrychus,involucris,,mirasol chico,LC,,06/07/2019,,,,,,,,,,,,,,,
Jacana jacana,Aves,Charadriiformes,Jacanidae,Jacana,jacana,,jacana,LC,,06/07/2019,,,,,,,,,,,,,,,
Knipolegus cyanirostris,Aves,Passeriformes,Tyrannidae,Knipolegus,cyanirostris,,viudita negra común,LC,,06/07/2019,,,,,,,,,,,,,,,
Knipolegus lophotes,Aves,Passeriformes,Tyrannidae,Knipolegus,lophotes,,viudita negra copetona,LC,,06/07/2019,,,,,,,,,,,,,,,
Larus atlanticus,Aves,Charadriiformes,Laridae,Larus,atlanticus,,gaviota cangrejera,NT,EN,06/07/2019,,,,,,,,,,,,,,,
Larus dominicanus,Aves,Charadriiformes,Laridae,Larus,dominicanus,,gaviota cocinera,LC,,06/07/2019,,,,,,,,,,,,,,,
Laterallus leucopyrrhus,Aves,Gruiformes,Rallidae,Laterallus,leucopyrrhus,,burrito patas rojas,LC,,06/07/2019,,,,,,,,,,,,,,,
Laterallus melanophaius,Aves,Gruiformes,Rallidae,Laterallus,melanophaius,,burrito patas verdes,LC,,06/07/2019,,,,,,,,,,,,,,,
Lathrotriccus euleri,Aves,Passeriformes,Tyrannidae,Lathrotriccus,euleri,,mosqueta de monte,LC,,06/07/2019,,,,,,,,,,,,,,,
Lepidocolaptes angustirostris,Aves,Passeriformes,Furnariidae,Lepidocolaptes,angustirostris,,trepador chico,LC,,06/07/2019,,,,,,,,,,,,,,,
Lepidocolaptes falcinellus,Aves,Passeriformes,Furnariidae,Lepidocolaptes,falcinellus,,trepador escamado,LC,,06/07/2019,,,,,,,,,,,,,,,
Leptasthenura platensis,Aves,Passeriformes,Furnariidae,Leptasthenura,platensis,,coludito copetón,LC,,06/07/2019,,,,,,,,,,,,,,,
Leptotila rufaxilla,Aves,Columbiformes,Columbidae,Leptotila,rufaxilla,,paloma montaraz oscura,LC,,06/07/2019,,,,,,,,,,,,,,,
Leptotila verreauxi,Aves,Columbiformes,Columbidae,Leptotila,verreauxi,,paloma montaraz común,LC,,06/07/2019,,,,,,,,,,,,,,,
Lessonia rufa,Aves,Passeriformes,Tyrannidae,Lessonia,rufa,,sobrepuesto,LC,,06/07/2019,,,,,,,,,,,,,,,
Leucocarbo atriceps,Aves,Suliformes,Phalacrocoracidae,Leucocarbo,atriceps,,,LC,,06/07/2019,,,,,,,,,,,,,,,
Leucochloris albicollis,Aves,Apodiformes,Trochilidae,Leucochloris,albicollis,,picaflor garganta blanca,LC,,06/07/2019,,,,,,,,,,,,,,,
Leucophaeus pipixcan,Aves,Charadriiformes,Laridae,Leucophaeus,pipixcan,,,LC,,06/07/2019,,,,,,,,,,,,,,,
Limnoctites rectirostris,Aves,Passeriformes,Furnariidae,Limnoctites,rectirostris,,pajonalera pico recto,NT,,06/07/2019,,,,,,,,,,,,,,,
Limnornis curvirostris,Aves,Passeriformes,Furnariidae,Limnornis,curvirostris,,pajonalera pico curvo,LC,,06/07/2019,,,,,,,,,,,,,,,
Limosa haemastica,Aves,Charadriiformes,Scolopacidae,Limosa,haemastica,,becasa de mar,LC,,06/07/2019,,,,,,,,,,,,,,,
Lochmias nematura,Aves,Passeriformes,Furnariidae,Lochmias,nematura,,macuquiño,LC,,06/07/2019,,,,,,,,,,,,,,,
Machetornis rixosa,Aves,Passeriformes,Tyrannidae,Machetornis,rixosa,,margarita,LC,,06/07/2019,,,,,,,,,,,,,,,
Mackenziaena leachii,Aves,Passeriformes,Thamnophilidae,Mackenziaena,leachii,,,LC,,06/07/2019,,,,,,,,,,,,,,,
Macronectes giganteus,Aves,Procellariiformes,Procellariidae,Macronectes,giganteus,,petrel gigante común,LC,,06/07/2019,,,,,,,,,,,,,,,
Macronectes halli,Aves,Procellariiformes,Procellariidae,Macronectes,halli,,petrel gigante oscuro,LC,,06/07/2019,,,,,,,,,,,,,,,
Mareca sibilatrix,Aves,Anseriformes,Anatidae,Mareca,sibilatrix,,pato overo,LC,,06/07/2019,,,,,,,,,,,,,,,
Megaceryle torquata,Aves,Coraciiformes,Alcedinidae,Megaceryle,torquata,,martín pescador grande,LC,,06/07/2019,,,,,,,,,,,,,,,
Megarynchus pitangua,Aves,Passeriformes,Tyrannidae,Megarynchus,pitangua,,pitanguá,LC,,06/07/2019,,,,,,,,,,,,,,,
Megascops choliba,Aves,Strigiformes,Strigidae,Megascops,choliba,,tamborcito común,LC,,06/07/2019,,,,,,,,,,,,,,,
Megascops sanctaecatarinae,Aves,Strigiformes,Strigidae,Megascops,sanctaecatarinae,,tamborcito grande,LC,,06/07/2019,,,,,,,,,,,,,,,
Melanerpes cactorum,Aves,Piciformes,Picidae,Melanerpes,cactorum,,carpintero del cardón,LC,,06/07/2019,,,,,,,,,,,,,,,
Melanerpes candidus,Aves,Piciformes,Picidae,Melanerpes,candidus,,carpintero blanco,LC,,06/07/2019,,,,,,,,,,,,,,,
Milvago chimachima,Aves,Falconiformes,Falconidae,Milvago,chimachima,,chimachima,LC,,06/07/2019,,,,,,,,,,,,,,,
Milvago chimango,Aves,Falconiformes,Falconidae,Milvago,chimango,,chimango,LC,,06/07/2019,,,,,,,,,,,,,,,
Mimus saturninus,Aves,Passeriformes,Mimidae,Mimus,saturninus,,calandria,LC,,06/07/2019,,,,,,,,,,,,,,,
Mimus triurus,Aves,Passeriformes,Mimidae,Mimus,triurus,,calandria tres colas,LC,,06/07/2019,,,,,,,,,,,,,,,
Molothrus bonariensis,Aves,Passeriformes,Icteridae,Molothrus,bonariensis,,tordo común,LC,,06/07/2019,,,,,,,,,,,,,,,
Molothrus rufoaxillaris,Aves,Passeriformes,Icteridae,Molothrus,rufoaxillaris,,tordo pico corto,LC,,06/07/2019,,,,,,,,,,,,,,,
Morus capensis,Aves,Suliformes,Sulidae,Morus,capensis,,,EN,,06/07/2019,,,,,,,,,,,,,,,
Muscisaxicola maclovianus,Aves,Passeriformes,Tyrannidae,Muscisaxicola,maclovianus,,dormilona cara negra,LC,,06/07/2019,,,,,,,,,,,,,,,
Mycteria americana,Aves,Ciconiiformes,Ciconiidae,Mycteria,americana,,cigüeña cabeza pelada,LC,,06/07/2019,,,,,,,,,,,,,,,
Myiarchus ferox,Aves,Passeriformes,Tyrannidae,Myiarchus,ferox,,,LC,,06/07/2019,,,,,,,,,,,,,,,
Myiarchus swainsoni,Aves,Passeriformes,Tyrannidae,Myiarchus,swainsoni,,burlisto común,LC,,06/07/2019,,,,,,,,,,,,,,,
Myiarchus tyrannulus,Aves,Passeriformes,Tyrannidae,Myiarchus,tyrannulus,,burlisto cola castaña,LC,,06/07/2019,,,,,,,,,,,,,,,
Myiodynastes maculatus,Aves,Passeriformes,Tyrannidae,Myiodynastes,maculatus,,benteveo rayado,LC,,06/07/2019,,,,,,,,,,,,,,,
Myiopagis viridicata,Aves,Passeriformes,Tyrannidae,Myiopagis,viridicata,,papamoscas verdoso,LC,,06/07/2019,,,,,,,,,,,,,,,
Myiophobus fasciatus,Aves,Passeriformes,Tyrannidae,Myiophobus,fasciatus,,mosqueta corona amarilla,LC,,06/07/2019,,,,,,,,,,,,,,,
Myiopsitta monachus,Aves,Psittaciformes,Psittacidae,Myiopsitta,monachus,,cotorra,LC,,06/07/2019,,,,,,,,,,,,,,,
Myiothlypis leucoblephara,Aves,Passeriformes,Parulidae,Myiothlypis,leucoblephara,,arañero oliváceo,LC,,06/07/2019,,,,,,,,,,,,,,,
Neoxolmis rufiventris,Aves,Passeriformes,Tyrannidae,Neoxolmis,rufiventris,,viudita chocolate,LC,,06/07/2019,,,,,,,,,,,,,,,
Netta peposaca,Aves,Anseriformes,Anatidae,Netta,peposaca,,pato picazo,LC,,06/07/2019,,,,,,,,,,,,,,,
Nomonyx dominicus,Aves,Anseriformes,Anatidae,Nomonyx,dominicus,,,LC,,06/07/2019,,,,,,,,,,,,,,,
Nothura maculosa,Aves,Tinamiformes,Tinamidae,Nothura,maculosa,,perdiz,LC,,06/07/2019,,,,,,,,,,,,,,,
Notiochelidon cyanoleuca,Aves,Passeriformes,Hirundinidae,Notiochelidon,cyanoleuca,,golondrina azul chica,LC,,06/07/2019,,,,,,,,,,,,,,,
Numenius phaeopus,Aves,Charadriiformes,Scolopacidae,Numenius,phaeopus,,playero trinador,LC,,06/07/2019,,,,,,,,,,,,,,,
Nyctibius griseus,Aves,Nyctibiiformes,Nyctibiidae,Nyctibius,griseus,,urutaú,LC,,06/07/2019,,,,,,,,,,,,,,,
Nycticorax nycticorax,Aves,Pelecaniformes,Ardeidae,Nycticorax,nycticorax,,garza bruja,LC,,06/07/2019,,,,,,,,,,,,,,,
Nycticryphes semicollaris,Aves,Charadriiformes,Rostratulidae,Nycticryphes,semicollaris,,aguatero,LC,,06/07/2019,,,,,,,,,,,,,,,
Nyctidromus albicollis,Aves,Caprimulgiformes,Caprimulgidae,Nyctidromus,albicollis,,curiango,LC,,06/07/2019,,,,,,,,,,,,,,,
Oceanites oceanicus,Aves,Procellariiformes,Hydrobatidae,Oceanites,oceanicus,,paíño pardo,LC,,06/07/2019,,,,,,,,,,,,,,,
Oreopholus ruficollis,Aves,Charadriiformes,Charadriidae,Oreopholus,ruficollis,,chorlo cabezón,LC,EN,06/07/2019,,,,,,,,,,,,,,,
Oxyura vittata,Aves,Anseriformes,Anatidae,Oxyura,vittata,,pato zambullidor,LC,,06/07/2019,,,,,,,,,,,,,,,
Pachyptila belcheri,Aves,Procellariiformes,Procellariidae,Pachyptila,belcheri,,prión pico fino,LC,,06/07/2019,,,,,,,,,,,,,,,
Pachyptila desolata,Aves,Procellariiformes,Procellariidae,Pachyptila,desolata,,prión pico ancho,LC,,06/07/2019,,,,,,,,,,,,,,,
Pachyramphus polychopterus,Aves,Passeriformes,Cotingidae,Pachyramphus,polychopterus,,anambé negro,LC,,06/07/2019,,,,,,,,,,,,,,,
Pachyramphus validus,Aves,Passeriformes,Cotingidae,Pachyramphus,validus,,anambé,LC,,06/07/2019,,,,,,,,,,,,,,,
Pachyramphus viridis,Aves,Passeriformes,Cotingidae,Pachyramphus,viridis,,abambé verdoso,LC,,06/07/2019,,,,,,,,,,,,,,,
Pandion haliaetus,Aves,Accipitriformes,Pandionidae,Pandion,haliaetus,,águila pescadora,LC,,06/07/2019,,,,,,,,,,,,,,,
Parabuteo unicinctus,Aves,Accipitriformes,Accipitridae,Parabuteo,unicinctus,,gavilán mixto,LC,,06/07/2019,,,,,,,,,,,,,,,
Pardirallus maculatus,Aves,Gruiformes,Rallidae,Pardirallus,maculatus,,gallineta overa,LC,,06/07/2019,,,,,,,,,,,,,,,
Pardirallus sanguinolentus,Aves,Gruiformes,Rallidae,Pardirallus,sanguinolentus,,gallineta común,LC,,06/07/2019,,,,,,,,,,,,,,,
Paroaria capitata,Aves,Passeriformes,Thraupidae,Paroaria,capitata,,cardenilla,LC,,06/07/2019,,,,,,,,,,,,,,,
Paroaria coronata,Aves,Passeriformes,Thraupidae,Paroaria,coronata,,cardenal copete rojo,LC,,06/07/2019,,,,,,,,,,,,,,,
Passer domesticus,Aves,Passeriformes,Passeridae,Passer,domesticus,,gorrión,LC,,06/07/2019,,,,,,,,,,,,,,,
Patagioenas cayennensis,Aves,Columbiformes,Columbidae,Patagioenas,cayennensis,,paloma colorada,LC,,06/07/2019,,,,,,,,,,,,,,,
Patagioenas maculosa,Aves,Columbiformes,Columbidae,Patagioenas,maculosa,,paloma ala manchada,LC,,06/07/2019,,,,,,,,,,,,,,,
Patagioenas picazuro,Aves,Columbiformes,Columbidae,Patagioenas,picazuro,,paloma de monte,LC,,06/07/2019,,,,,,,,,,,,,,,
Penelope obscura,Aves,Galliformes,Cracidae,Penelope,obscura,,pava de monte,LC,,06/07/2019,,,,,,,,,,,,,,,
Petrochelidon pyrrhonota,Aves,Passeriformes,Hirundinidae,Petrochelidon,pyrrhonota,,golondrina rabadilla canela,LC,,06/07/2019,,,,,,,,,,,,,,,
Phacellodomus ferrugineigula,Aves,Passeriformes,Furnariidae,Phacellodomus,ferrugineigula,,tiotío ojo rojo,LC,,06/07/2019,,,,,,,,,,,,,,,
Phacellodomus ruber,Aves,Passeriformes,Furnariidae,Phacellodomus,ruber,,tiotío grande,LC,,06/07/2019,,,,,,,,,,,,,,,
Phacellodomus sibilatrix,Aves,Passeriformes,Furnariidae,Phacellodomus,sibilatrix,,tiotío chico,LC,,06/07/2019,,,,,,,,,,,,,,,
Phacellodomus striaticollis,Aves,Passeriformes,Furnariidae,Phacellodomus,striaticollis,,tiotío común,LC,,06/07/2019,,,,,,,,,,,,,,,
Phaetusa simplex,Aves,Charadriiformes,Laridae,Phaetusa,simplex,,atí,LC,,06/07/2019,,,,,,,,,,,,,,,
