scientificName,class,order,family,genus,specificEpithet,infraspecificEpithet,vernacularName,iucnGlobalStatus,iucnRegionalStatus,lastUpdate,,,,,,,,,,,,,,,
Phalacrocorax brasilianus,Aves,Suliformes,Phalacrocoracidae,Phalacrocorax,brasilianus,,biguá,LC,,06/07/2019,,,,,,,,,,,,,,,
Phalaropus tricolor,Aves,Charadriiformes,Scolopacidae,Phalaropus,tricolor,,falaropo común,LC,,06/07/2019,,,,,,,,,,,,,,,
Phimosus infuscatus,Aves,Pelecaniformes,Threskiornithidae,Phimosus,infuscatus,,cuervillo cara pelada,LC,,06/07/2019,,,,,,,,,,,,,,,
Phleocryptes melanops,Aves,Passeriformes,Furnariidae,Phleocryptes,melanops,,junquero,LC,,06/07/2019,,,,,,,,,,,,,,,
Phoenicopterus chilensis,Aves,Phoenicopteriformes,Phoenicopteridae,Phoenicopterus,chilensis,,flamenco austral,NT,,06/07/2019,,,,,,,,,,,,,,,
Phrygilus fruticeti,Aves,Passeriformes,Thraupidae,Phrygilus,fruticeti,,yal negro,LC,,06/07/2019,,,,,,,,,,,,,,,
Phylloscartes ventralis,Aves,Passeriformes,Tyrannidae,Phylloscartes,ventralis,,ligerito,LC,,06/07/2019,,,,,,,,,,,,,,,
Phytotoma rutila,Aves,Passeriformes,Cotingidae,Phytotoma,rutila,,cortarramas,LC,,06/07/2019,,,,,,,,,,,,,,,
Piaya cayana,Aves,Cuculiformes,Cuculidae,Piaya,cayana,,pirincho de monte,LC,,06/07/2019,,,,,,,,,,,,,,,
Piculus aurulentus,Aves,Piciformes,Picidae,Piculus,aurulentus,,carpintero dorado,NT,,06/07/2019,,,,,,,,,,,,,,,
Picumnus cirratus,Aves,Piciformes,Picidae,Picumnus,cirratus,,carpintero barrado,LC,,06/07/2019,,,,,,,,,,,,,,,
Picumnus nebulosus,Aves,Piciformes,Picidae,Picumnus,nebulosus,,carpintero enano,NT,,06/07/2019,,,,,,,,,,,,,,,
Pipraeidea melanonota,Aves,Passeriformes,Thraupidae,Pipraeidea,melanonota,,viuva,LC,,06/07/2019,,,,,,,,,,,,,,,
Piranga flava,Aves,Passeriformes,Cardinalidae,Piranga,flava,,fueguero,LC,,06/07/2019,,,,,,,,,,,,,,,
Pitangus sulphuratus,Aves,Passeriformes,Tyrannidae,Pitangus,sulphuratus,,benteveo,LC,,06/07/2019,,,,,,,,,,,,,,,
Platalea ajaja,Aves,Pelecaniformes,Threskiornithidae,Platalea,ajaja,,espátula rosada,LC,,06/07/2019,,,,,,,,,,,,,,,
Plegadis chihi,Aves,Pelecaniformes,Threskiornithidae,Plegadis,chihi,,cuervillo de cañada,LC,,06/07/2019,,,,,,,,,,,,,,,
Pluvialis dominica,Aves,Charadriiformes,Charadriidae,Pluvialis,dominica,,chorlo dorado,LC,,06/07/2019,,,,,,,,,,,,,,,
Pluvialis squatarola,Aves,Charadriiformes,Charadriidae,Pluvialis,squatarola,,chorlo ártico,LC,,06/07/2019,,,,,,,,,,,,,,,
Podiceps major,Aves,Podicipediformes,Podicipedidae,Podiceps,major,,macá grande,LC,,06/07/2019,,,,,,,,,,,,,,,
Podilymbus podiceps,Aves,Podicipediformes,Podicipedidae,Podilymbus,podiceps,,macá pico grueso,LC,,06/07/2019,,,,,,,,,,,,,,,
Poecilotriccus plumbeiceps,Aves,Passeriformes,Tyrannidae,Poecilotriccus,plumbeiceps,,mosqueta cara canela,LC,,06/07/2019,,,,,,,,,,,,,,,
Polioptila dumicola,Aves,Passeriformes,Polioptilidae,Polioptila,dumicola,,piojito azulado,LC,,06/07/2019,,,,,,,,,,,,,,,
Polystictus pectoralis,Aves,Passeriformes,Tyrannidae,Polystictus,pectoralis,,tachurí canela,NT,,06/07/2019,,,,,,,,,,,,,,,
Poospiza cabanisi,Aves,Passeriformes,Thraupidae,Poospiza,cabanisi,,monterita rabadilla roja,LC,,06/07/2019,,,,,,,,,,,,,,,
Poospiza cinerea,Aves,Passeriformes,Thraupidae,Poospiza,cinerea,,,LC,,06/07/2019,,,,,,,,,,,,,,,
Poospiza lateralis,Aves,Passeriformes,Thraupidae,Poospiza,lateralis,,monterita rabadilla roja,LC,,06/07/2019,,,,,,,,,,,,,,,
Poospiza melanoleuca,Aves,Passeriformes,Thraupidae,Poospiza,melanoleuca,,monterita cabeza negra,LC,,06/07/2019,,,,,,,,,,,,,,,
Poospiza nigrorufa,Aves,Passeriformes,Thraupidae,Poospiza,nigrorufa,,sietevestidos,LC,,06/07/2019,,,,,,,,,,,,,,,
Poospiza ornata,Aves,Passeriformes,Thraupidae,Poospiza,ornata,,monterita canela,LC,,06/07/2019,,,,,,,,,,,,,,,
Porphyrio martinica,Aves,Gruiformes,Rallidae,Porphyrio,martinica,,polla azul,LC,,06/07/2019,,,,,,,,,,,,,,,
Porphyriops melanops,Aves,Gruiformes,Rallidae,Porphyriops,melanops,,polla pintada,LC,,06/07/2019,,,,,,,,,,,,,,,
Porzana spiloptera,Aves,Gruiformes,Rallidae,Porzana,spiloptera,,burrito plomizo,VU,,06/07/2019,,,,,,,,,,,,,,,
Procellaria aequinoctialis,Aves,Procellariiformes,Procellariidae,Procellaria,aequinoctialis,,petrel barba blanca,VU,,06/07/2019,,,,,,,,,,,,,,,
Progne chalybea,Aves,Passeriformes,Hirundinidae,Progne,chalybea,,golondrina azul grande,LC,,06/07/2019,,,,,,,,,,,,,,,
Progne elegans,Aves,Passeriformes,Hirundinidae,Progne,elegans,,golondrina negra,LC,,06/07/2019,,,,,,,,,,,,,,,
Progne tapera,Aves,Passeriformes,Hirundinidae,Progne,tapera,,golondrina parda grande,LC,,06/07/2019,,,,,,,,,,,,,,,
Pseudocolopteryx flaviventris,Aves,Passeriformes,Tyrannidae,Pseudocolopteryx,flaviventris,,piojito amarillo,LC,,06/07/2019,,,,,,,,,,,,,,,
Pseudoleistes guirahuro,Aves,Passeriformes,Icteridae,Pseudoleistes,guirahuro,,canario de la sierra,LC,,06/07/2019,,,,,,,,,,,,,,,
Pseudoleistes virescens,Aves,Passeriformes,Icteridae,Pseudoleistes,virescens,,pecho amarillo,LC,,06/07/2019,,,,,,,,,,,,,,,
Pseudoscops clamator,Aves,Strigiformes,Strigidae,Pseudoscops,clamator,,lechuzón orejudo,LC,,06/07/2019,,,,,,,,,,,,,,,
Pseudoseisura lophotes,Aves,Passeriformes,Furnariidae,Pseudoseisura,lophotes,,hornerón,LC,,06/07/2019,,,,,,,,,,,,,,,
Psittacara leucophthalmus,Aves,Psittaciformes,Psittacidae,Psittacara,leucophthalmus,,loro maracaná,LC,,06/07/2019,,,,,,,,,,,,,,,
Pterodroma incerta,Aves,Procellariiformes,Procellariidae,Pterodroma,incerta,,petrel cabez parda,EN,EN,06/07/2019,,,,,,,,,,,,,,,
Pterodroma mollis,Aves,Procellariiformes,Procellariidae,Pterodroma,mollis,,petrel collar gris,LC,,06/07/2019,,,,,,,,,,,,,,,
Puffinus puffinus,Aves,Procellariiformes,Procellariidae,Puffinus,puffinus,,pardela boreal,LC,,06/07/2019,,,,,,,,,,,,,,,
Pyrocephalus rubinus,Aves,Passeriformes,Tyrannidae,Pyrocephalus,rubinus,,churrinche,LC,,06/07/2019,,,,,,,,,,,,,,,
Pyrrhura frontalis,Aves,Psittaciformes,Psittacidae,Pyrrhura,frontalis,,chiripepe,LC,,06/07/2019,,,,,,,,,,,,,,,
Ramphastos toco,Aves,Piciformes,Ramphastidae,Ramphastos,toco,,tucán grande,LC,,06/07/2019,,,,,,,,,,,,,,,
Rhea americana,Aves,Rheiformes,Rheidae,Rhea,americana,,ñandú,NT,,06/07/2019,,,,,,,,,,,,,,,
Rhynchotus rufescens,Aves,Tinamiformes,Tinamidae,Rhynchotus,rufescens,,martineta,LC,,06/07/2019,,,,,,,,,,,,,,,
Riparia riparia,Aves,Passeriformes,Hirundinidae,Riparia,riparia,,golondrina parda chica,LC,,06/07/2019,,,,,,,,,,,,,,,
Rollandia rolland,Aves,Podicipediformes,Podicipedidae,Rollandia,rolland,,macá común,LC,,06/07/2019,,,,,,,,,,,,,,,
Rostrhamus sociabilis,Aves,Accipitriformes,Accipitridae,Rostrhamus,sociabilis,,caracolero,LC,,06/07/2019,,,,,,,,,,,,,,,
Rupornis magnirostris,Aves,Accipitriformes,Accipitridae,Rupornis,magnirostris,,gavilán común,LC,,06/07/2019,,,,,,,,,,,,,,,
Rynchops niger,Aves,Charadriiformes,Laridae,Rynchops,niger,,,LC,,06/07/2019,,,,,,,,,,,,,,,
Saltator aurantiirostris,Aves,Passeriformes,Cardinalidae,Saltator,aurantiirostris,,rey del bosque común,LC,,06/07/2019,,,,,,,,,,,,,,,
Saltator coerulescens,Aves,Passeriformes,Cardinalidae,Saltator,coerulescens,,rey del bosque gris,LC,,06/07/2019,,,,,,,,,,,,,,,
Saltator similis,Aves,Passeriformes,Cardinalidae,Saltator,similis,,rey del bosque verdoso,LC,,06/07/2019,,,,,,,,,,,,,,,
Saltatricula multicolor,Aves,Passeriformes,Thraupidae,Saltatricula,multicolor,,pepitero chico,LC,,06/07/2019,,,,,,,,,,,,,,,
Satrapa icterophrys,Aves,Passeriformes,Tyrannidae,Satrapa,icterophrys,,vinchero,LC,,06/07/2019,,,,,,,,,,,,,,,
Schoeniophylax phryganophilus,Aves,Passeriformes,Furnariidae,Schoeniophylax,phryganophilus,,chotoy,LC,,06/07/2019,,,,,,,,,,,,,,,
Serpophaga griseicapilla,Aves,Passeriformes,Tyrannidae,Serpophaga,griseicapilla,,tiquitiqui trinador,LC,,06/07/2019,,,,,,,,,,,,,,,
Serpophaga munda,Aves,Passeriformes,Tyrannidae,Serpophaga,munda,,tiquitiqui vientre blanco,LC,,06/07/2019,,,,,,,,,,,,,,,
Serpophaga nigricans,Aves,Passeriformes,Tyrannidae,Serpophaga,nigricans,,tiquitiqui oscuro,LC,,06/07/2019,,,,,,,,,,,,,,,
Serpophaga subcristata,Aves,Passeriformes,Tyrannidae,Serpophaga,subcristata,,tiquitiqui común,LC,,06/07/2019,,,,,,,,,,,,,,,
Setopagis parvula,Aves,Caprimulgiformes,Caprimulgidae,Setopagis,parvula,,dormilón chico,LC,,06/07/2019,,,,,,,,,,,,,,,
Setophaga pitiayumi,Aves,Passeriformes,Parulidae,Setophaga,pitiayumi,,pitiayumí,LC,,06/07/2019,,,,,,,,,,,,,,,
Sicalis flaveola,Aves,Passeriformes,Thraupidae,Sicalis,flaveola,,dorado,LC,,06/07/2019,,,,,,,,,,,,,,,
Sicalis luteola,Aves,Passeriformes,Thraupidae,Sicalis,luteola,,misto,LC,,06/07/2019,,,,,,,,,,,,,,,
Sittasomus griseicapillus,Aves,Passeriformes,Furnariidae,Sittasomus,griseicapillus,,taferero,LC,,06/07/2019,,,,,,,,,,,,,,,
Spartonoica maluroides,Aves,Passeriformes,Furnariidae,Spartonoica,maluroides,,espartillero enano,NT,,06/07/2019,,,,,,,,,,,,,,,
Spatula platalea,Aves,Anseriformes,Anatidae,Spatula,platalea,,pato cuchara,LC,,06/07/2019,,,,,,,,,,,,,,,
Spatula versicolor,Aves,Anseriformes,Anatidae,Spatula,versicolor,,pato capuchino,LC,,06/07/2019,,,,,,,,,,,,,,,
Spheniscus magellanicus,Aves,Sphenisciformes,Spheniscidae,Spheniscus,magellanicus,,pingüino de magallanes,NT,,06/07/2019,,,,,,,,,,,,,,,
Spinus magellanicus,Aves,Passeriformes,Fringillidae,Spinus,magellanicus,,cabecita negra,LC,,06/07/2019,,,,,,,,,,,,,,,
Sporophila caerulescens,Aves,Passeriformes,Thraupidae,Sporophila,caerulescens,,gargantillo,LC,,06/07/2019,,,,,,,,,,,,,,,
Sporophila cinnamomea,Aves,Passeriformes,Thraupidae,Sporophila,cinnamomea,,capuchino corona gris,VU,,06/07/2019,,,,,,,,,,,,,,,
Sporophila collaris,Aves,Passeriformes,Thraupidae,Sporophila,collaris,,dominó,LC,,06/07/2019,,,,,,,,,,,,,,,
Sporophila hypochroma,Aves,Passeriformes,Thraupidae,Sporophila,hypochroma,,capuchino castaño,NT,,06/07/2019,,,,,,,,,,,,,,,
Sporophila hypoxantha,Aves,Passeriformes,Thraupidae,Sporophila,hypoxantha,,capuchino canela,LC,,06/07/2019,,,,,,,,,,,,,,,
Sporophila palustris,Aves,Passeriformes,Thraupidae,Sporophila,palustris,,capuchino pecho blanco,EN,,06/07/2019,,,,,,,,,,,,,,,
Sporophila ruficollis,Aves,Passeriformes,Thraupidae,Sporophila,ruficollis,,capuchino garganta café,NT,,06/07/2019,,,,,,,,,,,,,,,
Stelgidopteryx ruficollis,Aves,Passeriformes,Hirundinidae,Stelgidopteryx,ruficollis,,golondrina cuello canela,LC,,06/07/2019,,,,,,,,,,,,,,,
Stephanophorus diadematus,Aves,Passeriformes,Thraupidae,Stephanophorus,diadematus,,cardenal azul,LC,,06/07/2019,,,,,,,,,,,,,,,
Stercorarius antarcticus,Aves,Charadriiformes,Stercorariidae,Stercorarius,antarcticus,,escúa antártica,NE,,06/07/2019,,,,,,,,,,,,,,,
Stercorarius chilensis,Aves,Charadriiformes,Stercorariidae,Stercorarius,chilensis,,escúa chilena,LC,,06/07/2019,,,,,,,,,,,,,,,
Stercorarius maccormicki,Aves,Charadriiformes,Stercorariidae,Stercorarius,maccormicki,,,LC,,06/07/2019,,,,,,,,,,,,,,,
Stercorarius parasiticus,Aves,Charadriiformes,Stercorariidae,Stercorarius,parasiticus,,salteador chico,LC,,06/07/2019,,,,,,,,,,,,,,,
Stercorarius pomarinus,Aves,Charadriiformes,Stercorariidae,Stercorarius,pomarinus,,salteador grande,LC,,06/07/2019,,,,,,,,,,,,,,,
Sterna hirundinacea,Aves,Charadriiformes,Laridae,Sterna,hirundinacea,,gaviotín cola larga,LC,,06/07/2019,,,,,,,,,,,,,,,
Sterna hirundo,Aves,Charadriiformes,Laridae,Sterna,hirundo,,gaviotín golondrina,LC,,06/07/2019,,,,,,,,,,,,,,,
Sterna trudeaui,Aves,Charadriiformes,Laridae,Sterna,trudeaui,,gaviotín de antifaz,LC,,06/07/2019,,,,,,,,,,,,,,,
Sterna vittata,Aves,Charadriiformes,Laridae,Sterna,vittata,,gaviotín antártico,LC,,06/07/2019,,,,,,,,,,,,,,,
Sternula antillarum,Aves,Charadriiformes,Laridae,Sternula,antillarum,,,LC,,06/07/2019,,,,,,,,,,,,,,,
Sternula superciliaris,Aves,Charadriiformes,Laridae,Sternula,superciliaris,,gaviotín chico,LC,,06/07/2019,,,,,,,,,,,,,,,
Streptoprocne zonaris,Aves,Apodiformes,Apodidae,Streptoprocne,zonaris,,vencejo de collar,LC,,06/07/2019,,,,,,,,,,,,,,,
Sturnella defilippii,Aves,Passeriformes,Icteridae,Sturnella,defilippii,,loica pampeana,VU,EN,06/07/2019,,,,,,,,,,,,,,,
Sturnella superciliaris,Aves,Passeriformes,Icteridae,Sturnella,superciliaris,,pecho colorado,LC,,06/07/2019,,,,,,,,,,,,,,,
Sublegatus modestus,Aves,Passeriformes,Tyrannidae,Sublegatus,modestus,,suirirí copetón,LC,,06/07/2019,,,,,,,,,,,,,,,
Suiriri suiriri,Aves,Passeriformes,Tyrannidae,Suiriri,suiriri,,suirirí común,LC,,06/07/2019,,,,,,,,,,,,,,,
Synallaxis albescens,Aves,Passeriformes,Furnariidae,Synallaxis,albescens,,pijuí blancuzco,LC,,06/07/2019,,,,,,,,,,,,,,,
Synallaxis cinerascens,Aves,Passeriformes,Furnariidae,Synallaxis,cinerascens,,pijuí oscuro,LC,,06/07/2019,,,,,,,,,,,,,,,
Synallaxis frontalis,Aves,Passeriformes,Furnariidae,Synallaxis,frontalis,,pijuí frente gris,LC,,06/07/2019,,,,,,,,,,,,,,,
Synallaxis ruficapilla,Aves,Passeriformes,Furnariidae,Synallaxis,ruficapilla,,,LC,,06/07/2019,,,,,,,,,,,,,,,
Synallaxis spixi,Aves,Passeriformes,Furnariidae,Synallaxis,spixi,,pijuí común,LC,,06/07/2019,,,,,,,,,,,,,,,
Syndactyla rufosuperciliata,Aves,Passeriformes,Furnariidae,Syndactyla,rufosuperciliata,,tirirí,LC,,06/07/2019,,,,,,,,,,,,,,,
Syrigma sibilatrix,Aves,Pelecaniformes,Ardeidae,Syrigma,sibilatrix,,garza amarilla,LC,,06/07/2019,,,,,,,,,,,,,,,
Systellura longirostris,Aves,Caprimulgiformes,Caprimulgidae,Systellura,longirostris,,dormilón patagónico,LC,,06/07/2019,,,,,,,,,,,,,,,
Tachuris rubrigastra,Aves,Passeriformes,Tyrannidae,Tachuris,rubrigastra,,sietecolores de laguna,LC,,06/07/2019,,,,,,,,,,,,,,,
Tachybaptus dominicus,Aves,Podicipediformes,Podicipedidae,Tachybaptus,dominicus,,macá gris,LC,,06/07/2019,,,,,,,,,,,,,,,
Tachycineta leucopyga,Aves,Passeriformes,Hirundinidae,Tachycineta,leucopyga,,,LC,,06/07/2019,,,,,,,,,,,,,,,
Tachycineta leucorrhoa,Aves,Passeriformes,Hirundinidae,Tachycineta,leucorrhoa,,golondrina ceja blanca,LC,,06/07/2019,,,,,,,,,,,,,,,
Tachyphonus coronatus,Aves,Passeriformes,Thraupidae,Tachyphonus,coronatus,,frutero coronado,LC,,06/07/2019,,,,,,,,,,,,,,,
Tangara preciosa,Aves,Passeriformes,Thraupidae,Tangara,preciosa,,achará,LC,,06/07/2019,,,,,,,,,,,,,,,
Tapera naevia,Aves,Cuculiformes,Cuculidae,Tapera,naevia,,crespín,LC,,06/07/2019,,,,,,,,,,,,,,,
Thalassarche chlororhynchos,Aves,Procellariiformes,Diomedeidae,Thalassarche,chlororhynchos,,albatros pico fino,EN,EN,06/07/2019,,,,,,,,,,,,,,,
Thalassarche melanophris,Aves,Procellariiformes,Diomedeidae,Thalassarche,melanophris,,albatros ceja negra,LC,,06/07/2019,,,,,,,,,,,,,,,
Thalasseus maximus,Aves,Charadriiformes,Laridae,Thalasseus,maximus,,gaviotín real,LC,CR,06/07/2019,,,,,,,,,,,,,,,
Thalasseus sandvicensis,Aves,Charadriiformes,Laridae,Thalasseus,sandvicensis,,gaviotín pico amarillo,LC,,06/07/2019,,,,,,,,,,,,,,,
Thamnophilus caerulescens,Aves,Passeriformes,Thamnophilidae,Thamnophilus,caerulescens,,batará plomizo,LC,,06/07/2019,,,,,,,,,,,,,,,
Thamnophilus ruficapillus,Aves,Passeriformes,Thamnophilidae,Thamnophilus,ruficapillus,,batará pardo,LC,,06/07/2019,,,,,,,,,,,,,,,
Theristicus caerulescens,Aves,Pelecaniformes,Threskiornithidae,Theristicus,caerulescens,,bandurria mora,LC,,06/07/2019,,,,,,,,,,,,,,,
Theristicus caudatus,Aves,Pelecaniformes,Threskiornithidae,Theristicus,caudatus,,bandurria amarilla,LC,,06/07/2019,,,,,,,,,,,,,,,
Thinocorus rumicivorus,Aves,Charadriiformes,Thinocoridae,Thinocorus,rumicivorus,,agachona,LC,,06/07/2019,,,,,,,,,,,,,,,
Thraupis bonariensis,Aves,Passeriformes,Thraupidae,Thraupis,bonariensis,,naranjero,NE,,06/07/2019,,,,,,,,,,,,,,,
Thraupis sayaca,Aves,Passeriformes,Thraupidae,Thraupis,sayaca,,celestón,LC,,06/07/2019,,,,,,,,,,,,,,,
Tigrisoma lineatum,Aves,Pelecaniformes,Ardeidae,Tigrisoma,lineatum,,garza colorada,LC,,06/07/2019,,,,,,,,,,,,,,,
Tolmomyias sulphurescens,Aves,Passeriformes,Tyrannidae,Tolmomyias,sulphurescens,,,LC,,06/07/2019,,,,,,,,,,,,,,,
Tringa flavipes,Aves,Charadriiformes,Scolopacidae,Tringa,flavipes,,playero patas amarillas chico,LC,,06/07/2019,,,,,,,,,,,,,,,
Tringa melanoleuca,Aves,Charadriiformes,Scolopacidae,Tringa,melanoleuca,,playero patas amarillas grande,LC,,06/07/2019,,,,,,,,,,,,,,,
Tringa semipalmata,Aves,Charadriiformes,Scolopacidae,Tringa,semipalmata,,playero ala blanca,LC,,06/07/2019,,,,,,,,,,,,,,,
Tringa solitaria,Aves,Charadriiformes,Scolopacidae,Tringa,solitaria,,playerito solitario,LC,,06/07/2019,,,,,,,,,,,,,,,
Troglodytes aedon,Aves,Passeriformes,Troglodytidae,Troglodytes,aedon,,ratonera,LC,,06/07/2019,,,,,,,,,,,,,,,
Trogon surrucura,Aves,Trogoniformes,Trogonidae,Trogon,surrucura,,trogon,LC,,06/07/2019,,,,,,,,,,,,,,,
Turdus albicollis,Aves,Passeriformes,Turdidae,Turdus,albicollis,,zorzal collar blanco,LC,,06/07/2019,,,,,,,,,,,,,,,
Turdus amaurochalinus,Aves,Passeriformes,Turdidae,Turdus,amaurochalinus,,sabiá,LC,,06/07/2019,,,,,,,,,,,,,,,
Turdus flavipes,Aves,Passeriformes,Turdidae,Turdus,flavipes,,zorzal azulado,LC,,06/07/2019,,,,,,,,,,,,,,,
Turdus leucomelas,Aves,Passeriformes,Turdidae,Turdus,leucomelas,,sabiá misionero,LC,,06/07/2019,,,,,,,,,,,,,,,
